Selecting device 0 GeForce GTX 960
pressVel: 0.002994 0.002994 0.002994
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3100 31.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3200 32.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3300 33.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3400 34.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
