52 1 1 -0.0355156857558 16.9632922799 11.3664999894 8.9083054608
53 1 1 0.0133340142442 18.4404516297 10.8103236414 8.65283850052
54 1 1 0.236509114244 18.8162856361 11.1645889605 7.20150578836
55 1 1 -0.144334885756 18.4080674358 10.1593517093 6.00792754972
56 1 1 -0.225442885756 19.5836859298 9.2202297234 5.60068723392
57 1 5 0.0356651142442 18.3720375569 9.7306918616 8.65875665404
58 1 5 0.0356651142442 19.0136781362 10.9868422886 9.56125407948
59 1 5 0.0356651142442 19.896492281 11.2969779459 7.16713013068
60 1 5 0.0356651142442 18.4149318339 12.1339758132 6.97497901852
61 1 5 0.0356651142442 18.0860319178 10.7433764884 5.12532519356
62 1 5 0.398045114244 17.551528499 9.5611848393 6.30849419764
63 1 5 0.229293114244 16.3967987955 11.2717044053 7.96624874676
64 1 5 0.0356651142442 20.441702847 9.797322105 5.2426179596
65 1 5 0.0356651142442 19.9111407095 8.6178638012 6.44574499204
66 1 5 0.0356651142442 19.2788278289 8.5404982451 4.79963787272
67 1 1 -0.00797938575581 16.1703393465 10.4469471713 10.0713065729
68 1 1 -0.204334885756 16.3942369627 11.0009843795 11.5121880778
69 1 5 0.117157114244 16.5150372315 9.4129107602 10.0235835903
70 1 5 0.0356651142442 15.0906582058 10.4238127705 9.8518522064
71 1 5 0.0356651142442 15.9129736841 11.9704900733 11.6355668882
72 1 5 0.0356651142442 15.971534554 10.3191929888 12.2661440472
73 1 5 0.0356651142442 17.4580872906 11.1219646193 11.7229750776
74 1 1 0.115665114244 16.9845423544 13.0232637645 9.34564021684
75 1 5 0.00566511424419 17.5888392944 13.1783514 10.2325447768
76 1 5 0.00566511424419 17.4038618301 13.6211533386 8.55869368956
77 1 7 -0.394334885756 15.6104803521 13.4651942017 9.60532543548
78 1 1 -0.0843348857558 15.5533646187 21.7420806797 10.0593233614
79 1 1 -0.144334885756 16.7724028938 22.5459218801 10.8411282304
80 1 1 -0.144334885756 17.2966589814 23.8753576521 10.0149581963
81 1 1 -0.144334885756 18.5749150066 23.5621717399 9.11485321592
82 1 1 -0.0608140857558 19.8856866017 24.1435424011 9.74517853852
83 1 5 0.0356651142442 17.6024038705 21.8674184265 11.0107609783
84 1 5 0.0356651142442 16.428066293 22.8544333757 11.8291870456
85 1 5 0.0356651142442 17.54817841 24.6723852961 10.7313695676
86 1 5 0.0356651142442 16.4947067893 24.2707419918 9.39365700852
87 1 5 0.0356651142442 18.6768628137 22.4848375547 8.9906769238
88 1 5 0.0356651142442 18.4324376912 23.9829484613 8.10058243712
89 1 5 0.0356651142442 15.2341536855 22.3396533442 9.23166329568
90 1 5 0.0356651142442 20.7760220248 23.740156094 9.24433905712
91 1 5 0.0356651142442 19.9144907985 25.2376727951 9.64778084176
92 1 5 0.0356651142442 19.9510133376 23.8991258721 10.8057452275
93 1 1 -0.144334885756 14.2541212711 21.5383870343 11.0520411484
94 1 1 -0.204334885756 13.2872593047 22.7893480666 11.0239823851
95 1 5 0.174392114244 14.5943523707 21.3642055954 12.0685364814
96 1 5 0.0356651142442 13.708713641 20.6667271795 10.7649057709
97 1 5 0.0356651142442 12.8161119812 22.8988799471 10.0447588275
98 1 5 0.0356651142442 13.8336522551 23.7105250464 11.2435206971
99 1 5 0.0356651142442 12.4924999507 22.684847126 11.7716634328
100 1 1 0.115665114244 16.0993962849 20.2844945882 9.44364651804
101 1 5 0.00566511424419 16.7865586621 20.4614093724 8.64790670592
102 1 5 0.00566511424419 16.6174120106 19.7112051218 10.2097116171
103 1 7 -0.394334885756 14.9513996034 19.5056100188 8.93252372024
104 1 5 0.0356651142442 7.15042172422 15.6052847305 11.1409603558
105 1 1 -0.0498186857558 23.0221910247 11.8775959468 11.0624084103
106 1 2 -0.151474885756 24.5102545858 12.4999667875 10.2302782499
107 1 1 -0.0715667857558 23.8362298125 14.189293024 10.4978123672
108 1 1 0.0332477142442 22.4893954945 14.1536010803 10.9905091409
109 1 3 0.207886114244 22.0797650017 12.799248291 11.2021146088
110 1 4 -0.208571885756 20.7760220248 12.4860623788 11.5092709738
111 1 1 -0.000976585755814 24.3835752392 15.4122075567 10.323730511
112 1 2 -0.0413731857558 23.2393556188 16.6325075852 11.0415479684
113 1 1 -0.0388180857558 21.9128188989 15.3948963698 11.1511807131
114 1 1 -0.0113204857558 25.6326329395 15.7856459066 9.90723521044
115 1 1 -0.108139785756 26.6576288036 14.9956695012 9.49023623724
116 1 1 -0.0403972857558 27.8916111033 15.6453341812 9.42754997992
117 1 1 -0.00631408575581 27.7709422105 17.0914322997 9.41930234044
118 1 2 -0.0919711857558 26.1092980566 17.5849397743 9.88318484188
119 1 5 0.147693114244 26.5279278081 13.9930467542 9.11413967968
120 1 1 0.128260114244 29.1654003431 15.0666176379 9.4797640436
121 1 1 -0.0790530857558 30.3188162863 15.9736129131 9.5457661458
122 1 1 -0.0454341857558 30.2183464597 17.3452768893 9.15749749944
123 1 1 0.115451114244 28.8746323226 17.9495046554 9.12966958608
124 1 2 -0.0266561757558 31.9886057547 15.6020364071 10.1550631357
125 1 1 -0.0608011857558 32.580783255 17.2572948616 9.44352059988
126 1 1 -0.140050885756 31.5074738522 17.9298958739 8.86851532224
127 1 5 0.126564114244 31.6786896763 18.5611005697 8.01934423756
128 1 1 -0.0843348857558 22.7260037425 7.3357664007 10.8194703069
129 1 1 -0.144334885756 22.2516705501 5.8923224001 11.3061020226
130 1 1 0.531204114244 23.5065416402 4.9028910152 11.6331534568
131 1 1 -0.144334885756 23.8953490305 4.9100214812 13.1803308751
132 1 1 -0.204334885756 23.3097074882 3.7151138344 13.9219888375
133 1 1 -0.144334885756 23.4215084983 7.2630356475 9.40874620136
134 1 1 -0.204334885756 22.6155164929 7.9920465686 8.33122253352
135 1 1 0.115665114244 23.6535842729 8.0339974769 11.8957767659
136 1 6 -0.00714728575581 22.8855927871 10.4497201303 11.5954619543
137 1 5 0.0356651142442 21.6194562016 5.4371213734 10.526542694
138 1 5 0.0356651142442 21.6185037253 5.9923469926 12.1939299824
139 1 5 0.0356651142442 24.3635075491 5.1913183649 11.0463328585
140 1 5 0.0356651142442 23.2547923035 3.8801445086 11.3255563783
141 1 5 0.143779114244 23.5511109617 5.8112331562 13.6351052963
142 1 5 0.0356651142442 24.993948321 4.9061393386 13.288053861
143 1 5 0.0356651142442 21.8290995174 7.9550473728 10.7101313713
144 1 5 0.0356651142442 23.5590263681 3.7567082194 14.9893341208
145 1 5 0.0356651142442 23.7017992796 2.7781309883 13.523856602
146 1 5 0.0356651142442 22.225231122 3.6937620501 13.82920814
147 1 5 0.0356651142442 24.4199664023 7.6928839062 9.47206204948
148 1 5 0.0356651142442 23.5476951847 6.2303064885 9.11730862004
149 1 5 0.136653114244 23.1073555426 7.9117495987 7.35201996228
150 1 5 0.0356651142442 21.6156462964 7.5693683896 8.24131696728
151 1 5 0.0356651142442 22.514291254 9.0502473367 8.569795474
152 1 5 0.415694114244 24.5496673978 7.457736983 12.0448638673
153 1 5 0.384774114244 23.1526474324 8.0996373778 12.8546225679
154 1 7 -0.394334885756 24.0500771616 9.4424625804 11.4075081141
155 1 8 -0.474334885756 21.8452916144 10.1011195703 12.1232898946
156 1 1 -0.0355156857558 30.6596385781 11.3664999894 8.9083054608
157 1 1 0.0133340142442 32.1367979278 10.8103236414 8.65283850052
158 1 1 0.236509114244 32.5126319342 11.1645889605 7.20150578836
159 1 1 -0.144334885756 32.1044137339 10.1593517093 6.00792754972
160 1 1 -0.225442885756 33.2800322279 9.2202297234 5.60068723392
161 1 5 0.0356651142442 32.068383855 9.7306918616 8.65875665404
162 1 5 0.0356651142442 32.7100244343 10.9868422886 9.56125407948
163 1 5 0.0356651142442 33.5928385791 11.2969779459 7.16713013068
164 1 5 0.0356651142442 32.111278132 12.1339758132 6.97497901852
165 1 5 0.0356651142442 31.7823782159 10.7433764884 5.12532519356
166 1 5 0.398045114244 31.2478747972 9.5611848393 6.30849419764
167 1 5 0.229293114244 30.0931450936 11.2717044053 7.96624874676
168 1 5 0.0356651142442 34.1380491451 9.797322105 5.2426179596
169 1 5 0.0356651142442 33.6074870076 8.6178638012 6.44574499204
170 1 5 0.0356651142442 32.9751741271 8.5404982451 4.79963787272
171 1 1 -0.00797938575581 29.8666856446 10.4469471713 10.0713065729
172 1 1 -0.204334885756 30.0905832608 11.0009843795 11.5121880778
173 1 5 0.117157114244 30.2113835296 9.4129107602 10.0235835903
174 1 5 0.0356651142442 28.7870045039 10.4238127705 9.8518522064
175 1 5 0.0356651142442 29.6093199823 11.9704900733 11.6355668882
176 1 5 0.0356651142442 29.6678808521 10.3191929888 12.2661440472
177 1 5 0.0356651142442 31.1544335887 11.1219646193 11.7229750776
178 1 1 0.115665114244 30.6808886525 13.0232637645 9.34564021684
179 1 5 0.00566511424419 31.2851855925 13.1783514 10.2325447768
180 1 5 0.00566511424419 31.1002081282 13.6211533386 8.55869368956
181 1 7 -0.394334885756 29.3068266502 13.4651942017 9.60532543548
182 1 1 -0.0843348857558 29.2497109168 21.7420806797 10.0593233614
183 1 1 -0.144334885756 30.4687491919 22.5459218801 10.8411282304
184 1 1 -0.144334885756 30.9930052796 23.8753576521 10.0149581963
185 1 1 -0.144334885756 32.2712613047 23.5621717399 9.11485321592
186 1 1 -0.0608140857558 33.5820328998 24.1435424011 9.74517853852
187 1 5 0.0356651142442 31.2987501686 21.8674184265 11.0107609783
188 1 5 0.0356651142442 30.1244125911 22.8544333757 11.8291870456
189 1 5 0.0356651142442 31.2445247081 24.6723852961 10.7313695676
190 1 5 0.0356651142442 30.1910530874 24.2707419918 9.39365700852
191 1 5 0.0356651142442 32.3732091118 22.4848375547 8.9906769238
192 1 5 0.0356651142442 32.1287839894 23.9829484613 8.10058243712
193 1 5 0.0356651142442 28.9304999836 22.3396533442 9.23166329568
194 1 5 0.0356651142442 34.4723683229 23.740156094 9.24433905712
195 1 5 0.0356651142442 33.6108370966 25.2376727951 9.64778084176
196 1 5 0.0356651142442 33.6473596357 23.8991258721 10.8057452275
197 1 1 -0.144334885756 27.9504675692 21.5383870343 11.0520411484
198 1 1 -0.204334885756 26.9836056028 22.7893480666 11.0239823851
199 1 5 0.174392114244 28.2906986688 21.3642055954 12.0685364814
200 1 5 0.0356651142442 27.4050599391 20.6667271795 10.7649057709
201 1 5 0.0356651142442 26.5124582794 22.8988799471 10.0447588275
202 1 5 0.0356651142442 27.5299985532 23.7105250464 11.2435206971
203 1 5 0.0356651142442 26.1888462488 22.684847126 11.7716634328
204 1 1 0.115665114244 29.795742583 20.2844945882 9.44364651804
205 1 5 0.00566511424419 30.4829049602 20.4614093724 8.64790670592
206 1 5 0.00566511424419 30.3137583087 19.7112051218 10.2097116171
207 1 7 -0.394334885756 28.6477459015 19.5056100188 8.93252372024
208 1 1 -0.0498186857558 36.7185373228 11.8775959468 11.0624084103
209 1 2 -0.151474885756 38.2066008839 12.4999667875 10.2302782499
210 1 1 -0.0715667857558 37.5325761107 14.189293024 10.4978123672
211 1 1 0.0332477142442 36.1857417926 14.1536010803 10.9905091409
212 1 3 0.207886114244 35.7761112999 12.799248291 11.2021146088
213 1 4 -0.208571885756 34.4723683229 12.4860623788 11.5092709738
214 1 1 -0.000976585755814 38.0799215373 15.4122075567 10.323730511
215 1 2 -0.0413731857558 36.9357019169 16.6325075852 11.0415479684
216 1 1 -0.0388180857558 35.609165197 15.3948963698 11.1511807131
217 1 1 -0.0113204857558 39.3289792376 15.7856459066 9.90723521044
218 1 1 -0.108139785756 40.3539751017 14.9956695012 9.49023623724
219 1 1 -0.0403972857558 41.5879574014 15.6453341812 9.42754997992
220 1 1 -0.00631408575581 41.4672885087 17.0914322997 9.41930234044
221 1 2 -0.0919711857558 39.8056443547 17.5849397743 9.88318484188
222 1 5 0.147693114244 40.2242741062 13.9930467542 9.11413967968
223 1 1 0.128260114244 42.8617466412 15.0666176379 9.4797640436
224 1 1 -0.0790530857558 44.0151625844 15.9736129131 9.5457661458
225 1 1 -0.0454341857558 43.9146927578 17.3452768893 9.15749749944
226 1 1 0.115451114244 42.5709786207 17.9495046554 9.12966958608
227 1 2 -0.0266561757558 45.6849520528 15.6020364071 10.1550631357
228 1 1 -0.0608011857558 46.2771295531 17.2572948616 9.44352059988
229 1 1 -0.140050885756 45.2038201503 17.9298958739 8.86851532224
230 1 5 0.126564114244 45.3750359744 18.5611005697 8.01934423756
231 1 1 -0.0843348857558 36.4223500406 7.3357664007 10.8194703069
232 1 1 -0.144334885756 35.9480168482 5.8923224001 11.3061020226
233 1 1 0.531204114244 37.2028879383 4.9028910152 11.6331534568
234 1 1 -0.144334885756 37.5916953287 4.9100214812 13.1803308751
235 1 1 -0.204334885756 37.0060537863 3.7151138344 13.9219888375
236 1 1 -0.144334885756 37.1178547964 7.2630356475 9.40874620136
237 1 1 -0.204334885756 36.311862791 7.9920465686 8.33122253352
238 1 1 0.115665114244 37.349930571 8.0339974769 11.8957767659
239 1 6 -0.00714728575581 36.5819390852 10.4497201303 11.5954619543
240 1 5 0.0356651142442 35.3158024997 5.4371213734 10.526542694
241 1 5 0.0356651142442 35.3148500234 5.9923469926 12.1939299824
242 1 5 0.0356651142442 38.0598538472 5.1913183649 11.0463328585
243 1 5 0.0356651142442 36.9511386016 3.8801445086 11.3255563783
244 1 5 0.143779114244 37.2474572598 5.8112331562 13.6351052963
245 1 5 0.0356651142442 38.6902946191 4.9061393386 13.288053861
246 1 5 0.0356651142442 35.5254458155 7.9550473728 10.7101313713
247 1 5 0.0356651142442 37.2553726663 3.7567082194 14.9893341208
248 1 5 0.0356651142442 37.3981455777 2.7781309883 13.523856602
249 1 5 0.0356651142442 35.9215774202 3.6937620501 13.82920814
250 1 5 0.0356651142442 38.1163127004 7.6928839062 9.47206204948
251 1 5 0.0356651142442 37.2440414828 6.2303064885 9.11730862004
252 1 5 0.136653114244 36.8037018407 7.9117495987 7.35201996228
253 1 5 0.0356651142442 35.3119925946 7.5693683896 8.24131696728
254 1 5 0.0356651142442 36.2106375522 9.0502473367 8.569795474
255 1 5 0.415694114244 38.2460136959 7.457736983 12.0448638673
256 1 5 0.384774114244 36.8489937305 8.0996373778 12.8546225679
257 1 7 -0.394334885756 37.7464234598 9.4424625804 11.4075081141
258 1 8 -0.474334885756 35.5416379125 10.1011195703 12.1232898946
259 1 1 -0.0355156857558 44.3559848762 11.3664999894 8.9083054608
260 1 1 0.0133340142442 45.8331442259 10.8103236414 8.65283850052
261 1 1 0.236509114244 46.2089782324 11.1645889605 7.20150578836
262 1 1 -0.144334885756 45.8007600321 10.1593517093 6.00792754972
263 1 1 -0.225442885756 46.976378526 9.2202297234 5.60068723392
264 1 5 0.0356651142442 45.7647301531 9.7306918616 8.65875665404
265 1 5 0.0356651142442 46.4063707325 10.9868422886 9.56125407948
266 1 5 0.0356651142442 47.2891848772 11.2969779459 7.16713013068
267 1 5 0.0356651142442 45.8076244302 12.1339758132 6.97497901852
268 1 5 0.0356651142442 45.478724514 10.7433764884 5.12532519356
269 1 5 0.398045114244 44.9442210953 9.5611848393 6.30849419764
270 1 5 0.229293114244 43.7894913917 11.2717044053 7.96624874676
271 1 5 0.0356651142442 47.8343954432 9.797322105 5.2426179596
272 1 5 0.0356651142442 47.3038333057 8.6178638012 6.44574499204
273 1 5 0.0356651142442 46.6715204252 8.5404982451 4.79963787272
274 1 1 -0.00797938575581 43.5630319427 10.4469471713 10.0713065729
275 1 1 -0.204334885756 43.7869295589 11.0009843795 11.5121880778
276 1 5 0.117157114244 43.9077298277 9.4129107602 10.0235835903
277 1 5 0.0356651142442 42.483350802 10.4238127705 9.8518522064
278 1 5 0.0356651142442 43.3056662804 11.9704900733 11.6355668882
279 1 5 0.0356651142442 43.3642271502 10.3191929888 12.2661440472
280 1 5 0.0356651142442 44.8507798868 11.1219646193 11.7229750776
281 1 1 0.115665114244 44.3772349506 13.0232637645 9.34564021684
282 1 5 0.00566511424419 44.9815318906 13.1783514 10.2325447768
283 1 5 0.00566511424419 44.7965544263 13.6211533386 8.55869368956
284 1 7 -0.394334885756 43.0031729483 13.4651942017 9.60532543548
285 1 1 -0.0843348857558 42.9460572149 21.7420806797 10.0593233614
286 1 1 -0.144334885756 44.1650954901 22.5459218801 10.8411282304
287 1 1 -0.144334885756 44.6893515777 23.8753576521 10.0149581963
288 1 1 -0.144334885756 45.9676076029 23.5621717399 9.11485321592
289 1 1 -0.0608140857558 47.278379198 24.1435424011 9.74517853852
290 1 5 0.0356651142442 44.9950964668 21.8674184265 11.0107609783
291 1 5 0.0356651142442 43.8207588892 22.8544333757 11.8291870456
292 1 5 0.0356651142442 44.9408710063 24.6723852961 10.7313695676
293 1 5 0.0356651142442 43.8873993855 24.2707419918 9.39365700852
294 1 5 0.0356651142442 46.0695554099 22.4848375547 8.9906769238
295 1 5 0.0356651142442 45.8251302875 23.9829484613 8.10058243712
296 1 5 0.0356651142442 42.6268462817 22.3396533442 9.23166329568
297 1 5 0.0356651142442 48.168714621 23.740156094 9.24433905712
298 1 5 0.0356651142442 47.3071833947 25.2376727951 9.64778084176
299 1 5 0.0356651142442 47.3437059338 23.8991258721 10.8057452275
300 1 1 -0.144334885756 41.6468138673 21.5383870343 11.0520411484
301 1 1 -0.204334885756 40.6799519009 22.7893480666 11.0239823851
302 1 5 0.174392114244 41.9870449669 21.3642055954 12.0685364814
303 1 5 0.0356651142442 41.1014062373 20.6667271795 10.7649057709
304 1 5 0.0356651142442 40.2088045775 22.8988799471 10.0447588275
305 1 5 0.0356651142442 41.2263448513 23.7105250464 11.2435206971
306 1 5 0.0356651142442 39.885192547 22.684847126 11.7716634328
307 1 1 0.115665114244 43.4920888811 20.2844945882 9.44364651804
308 1 5 0.00566511424419 44.1792512584 20.4614093724 8.64790670592
309 1 5 0.00566511424419 44.0101046069 19.7112051218 10.2097116171
310 1 7 -0.394334885756 42.3440921996 19.5056100188 8.93252372024
311 1 1 -0.0498186857558 50.4148836209 11.8775959468 11.0624084103
312 1 2 -0.151474885756 51.902947182 12.4999667875 10.2302782499
313 1 1 -0.0715667857558 51.2289224088 14.189293024 10.4978123672
314 1 1 0.0332477142442 49.8820880907 14.1536010803 10.9905091409
315 1 3 0.207886114244 49.472457598 12.799248291 11.2021146088
316 1 4 -0.208571885756 48.168714621 12.4860623788 11.5092709738
317 1 1 -0.000976585755814 51.7762678354 15.4122075567 10.323730511
318 1 2 -0.0413731857558 50.632048215 16.6325075852 11.0415479684
319 1 1 -0.0388180857558 49.3055114952 15.3948963698 11.1511807131
320 1 1 -0.0113204857558 53.0253255357 15.7856459066 9.90723521044
321 1 1 -0.108139785756 54.0503213998 14.9956695012 9.49023623724
322 1 1 -0.0403972857558 55.2843036995 15.6453341812 9.42754997992
323 1 1 -0.00631408575581 55.1636348068 17.0914322997 9.41930234044
324 1 2 -0.0919711857558 53.5019906529 17.5849397743 9.88318484188
325 1 5 0.147693114244 53.9206204043 13.9930467542 9.11413967968
326 1 1 0.128260114244 56.5580929393 15.0666176379 9.4797640436
327 1 1 -0.0790530857558 57.7115088825 15.9736129131 9.5457661458
328 1 1 -0.0454341857558 57.6110390559 17.3452768893 9.15749749944
329 1 1 0.115451114244 56.2673249188 17.9495046554 9.12966958608
330 1 2 -0.0266561757558 59.3812983509 15.6020364071 10.1550631357
331 1 1 -0.0608011857558 59.9734758512 17.2572948616 9.44352059988
332 1 1 -0.140050885756 58.9001664484 17.9298958739 8.86851532224
333 1 5 0.126564114244 59.0713822726 18.5611005697 8.01934423756
334 1 1 -0.0843348857558 50.1186963387 7.3357664007 10.8194703069
335 1 1 -0.144334885756 49.6443631463 5.8923224001 11.3061020226
336 1 1 0.531204114244 50.8992342364 4.9028910152 11.6331534568
337 1 1 -0.144334885756 51.2880416268 4.9100214812 13.1803308751
338 1 1 -0.204334885756 50.7024000845 3.7151138344 13.9219888375
339 1 1 -0.144334885756 50.8142010945 7.2630356475 9.40874620136
340 1 1 -0.204334885756 50.0082090891 7.9920465686 8.33122253352
341 1 1 0.115665114244 51.0462768692 8.0339974769 11.8957767659
342 1 6 -0.00714728575581 50.2782853833 10.4497201303 11.5954619543
343 1 5 0.0356651142442 49.0121487978 5.4371213734 10.526542694
344 1 5 0.0356651142442 49.0111963215 5.9923469926 12.1939299824
345 1 5 0.0356651142442 51.7562001453 5.1913183649 11.0463328585
346 1 5 0.0356651142442 50.6474848997 3.8801445086 11.3255563783
347 1 5 0.143779114244 50.943803558 5.8112331562 13.6351052963
348 1 5 0.0356651142442 52.3866409173 4.9061393386 13.288053861
349 1 5 0.0356651142442 49.2217921137 7.9550473728 10.7101313713
350 1 5 0.0356651142442 50.9517189644 3.7567082194 14.9893341208
351 1 5 0.0356651142442 51.0944918758 2.7781309883 13.523856602
352 1 5 0.0356651142442 49.6179237183 3.6937620501 13.82920814
353 1 5 0.0356651142442 51.8126589985 7.6928839062 9.47206204948
354 1 5 0.0356651142442 50.9403877809 6.2303064885 9.11730862004
355 1 5 0.136653114244 50.5000481389 7.9117495987 7.35201996228
356 1 5 0.0356651142442 49.0083388927 7.5693683896 8.24131696728
357 1 5 0.0356651142442 49.9069838503 9.0502473367 8.569795474
358 1 5 0.415694114244 51.942359994 7.457736983 12.0448638673
359 1 5 0.384774114244 50.5453400286 8.0996373778 12.8546225679
360 1 7 -0.394334885756 51.4427697579 9.4424625804 11.4075081141
361 1 8 -0.474334885756 49.2379842106 10.1011195703 12.1232898946
362 1 1 -0.0355156857558 58.0523311743 11.3664999894 8.9083054608
363 1 1 0.0133340142442 59.529490524 10.8103236414 8.65283850052
364 1 1 0.236509114244 59.9053245305 11.1645889605 7.20150578836
365 1 1 -0.144334885756 59.4971063302 10.1593517093 6.00792754972
366 1 1 -0.225442885756 60.6727248241 9.2202297234 5.60068723392
367 1 5 0.0356651142442 59.4610764512 9.7306918616 8.65875665404
368 1 5 0.0356651142442 60.1027170306 10.9868422886 9.56125407948
369 1 5 0.0356651142442 60.9855311754 11.2969779459 7.16713013068
370 1 5 0.0356651142442 59.5039707283 12.1339758132 6.97497901852
371 1 5 0.0356651142442 59.1750708121 10.7433764884 5.12532519356
372 1 5 0.398045114244 58.6405673934 9.5611848393 6.30849419764
373 1 5 0.229293114244 57.4858376898 11.2717044053 7.96624874676
374 1 5 0.0356651142442 61.5307417414 9.797322105 5.2426179596
375 1 5 0.0356651142442 61.0001796038 8.6178638012 6.44574499204
376 1 5 0.0356651142442 60.3678667233 8.5404982451 4.79963787272
377 1 1 -0.00797938575581 57.2593782409 10.4469471713 10.0713065729
378 1 1 -0.204334885756 57.483275857 11.0009843795 11.5121880778
379 1 5 0.117157114244 57.6040761258 9.4129107602 10.0235835903
380 1 5 0.0356651142442 56.1796971001 10.4238127705 9.8518522064
381 1 5 0.0356651142442 57.0020125785 11.9704900733 11.6355668882
382 1 5 0.0356651142442 57.0605734483 10.3191929888 12.2661440472
383 1 5 0.0356651142442 58.5471261849 11.1219646193 11.7229750776
384 1 1 0.115665114244 58.0735812488 13.0232637645 9.34564021684
385 1 5 0.00566511424419 58.6778781888 13.1783514 10.2325447768
386 1 5 0.00566511424419 58.4929007244 13.6211533386 8.55869368956
387 1 7 -0.394334885756 56.6995192464 13.4651942017 9.60532543548
388 1 1 -0.0843348857558 56.642403513 21.7420806797 10.0593233614
389 1 1 -0.144334885756 57.8614417882 22.5459218801 10.8411282304
390 1 1 -0.144334885756 58.3856978758 23.8753576521 10.0149581963
391 1 1 -0.144334885756 59.663953901 23.5621717399 9.11485321592
392 1 1 -0.0608140857558 60.9747254961 24.1435424011 9.74517853852
393 1 5 0.0356651142442 58.6914427649 21.8674184265 11.0107609783
394 1 5 0.0356651142442 57.5171051873 22.8544333757 11.8291870456
395 1 5 0.0356651142442 58.6372173044 24.6723852961 10.7313695676
396 1 5 0.0356651142442 57.5837456836 24.2707419918 9.39365700852
